ID,수영장명,주소,전화번호,일일권(현재),자유수영(현재),웹사이트,일일권(실제),자유수영(실제),비고
94,광나루 한강공원 수영장,서울특별시 강동구 천호동 321,,10000,10000,https://hangang.seoul.go.kr/www/rvrPhoto/detail.do?photoSn=82&mid=490&perPageCnt=8&keyword=&opt1=&opt2=&opt3=&opt4=&opt5=&opt6=&opt7=&opt8=&opt9=&opt10=DESC&opt11=&opt12=Y&pageNo=1,,,
95,오션키즈강동점,서울특별시 강동구 명일동 304-1 지하1층 오션키즈수영장,,10000,10000,https://learns.academy/academies/d958209a-381f-404c-9444-a3357b3b211f,,,
96,강북문화예술회관수영장,서울특별시 강북구 수유동 360-10,,10000,10000,https://sports.seoul.go.kr/main/facilities/facilities_view.do?ft_idx=820,,,
97,강북종합체육센터,서울특별시 강북구 미아동 811-2 강북종합체육센터,,10000,8000,https://www.sports-island-gb.co.kr/Gangbuk/center/,,,
98,혜화여자고등학교실내수영장,서울특별시 강북구 수유동 468-43 혜화여자고등학교,,10000,10000,https://pf.kakao.com/_Hdzxmb/95029126,,,
99,화계초등학교 스포츠센터,서울특별시 강북구 미아동 127-2 서울화계초등학교,,12000,12000,,,,
100,물빛수영장,서울특별시 성북구 길음동 1286-8,,10000,10000,https://www.gongdan.go.kr/portal/main/contents.do?menuNo=400615,,,
101,노블스위밍랩 길음점,서울특별시 성북구 길음동 1276 삼부컨비니언 아파트 102동 상가 지하1층,,10000,10000,https://learns.academy/academies/f87ed7fb-5368-4c69-95d3-2452a9149acf,,,
102,창동문화체육센터수영장,서울특별시 도봉구 창동 1-6,,10000,10000,https://yeyak.dobongsiseol.or.kr/lecture/?c_id=01&event_code=001&n_type=lecture,,,
103,머큐어 서울 마곡,서울특별시 강서구 마곡동 767,,20000,20000,https://all.accor.com/hotel/C0G5/index.ko.shtml,,,
104,SR호텔 마곡,서울특별시 강서구 등촌동 678-11,,20000,20000,https://hotel-sr.co.kr/,,,
105,아쿠아웨이브,서울특별시 강서구 화곡동 1105 미래안포레오피스텔 지하1층,,10000,10000,https://www.da-gym.co.kr/detail/676c9598a49abf001df44160,,,
106,강서구민올림픽체육센터수영장,서울특별시 강서구 등촌동 707-3,,10000,10000,https://sports.seoul.go.kr/main/facilities/facilities_view.do?ft_idx=684,,,
107,마곡레포츠센터수영장,서울특별시 강서구 마곡동 811-1,,10000,10000,https://www.gangseo.seoul.kr/munhwa/mh040203,,,
108,URBAN HOTEL GOLF 신림직영점,서울특별시 관악구 신림동 1569-5,,20000,20000,https://kr.trip.com/hotels/seoul-hotel-detail-6399671/urban-hotelplay/,,,
109,아쿠아플럭스,서울특별시 관악구 신림동 1524-3 1층 지하1층,,10000,10000,https://winner.nahuaction.kr/seoul/%EA%B4%80%EC%95%85%EA%B5%AC-%EC%88%98%EC%98%81%EC%9E%A5-5%EA%B3%B3-%ED%95%9C%EB%88%88%EC%97%90-%EB%B3%B4%EA%B8%B0/,,,
110,삼모스포렉스,서울특별시 관악구 신림동 1638-32 지하1층,,10000,8000,https://www.sammo.co.kr/sporex/swim.php,,,
111,관악구민종합체육센터,서울특별시 관악구 봉천동 225 관악구민종합체육센터,,10000,8000,https://booking.gwanakgongdan.or.kr/booking/1536,,,
112,신림체육센터수영장,서울특별시 관악구 신림동 산197-31,,10000,10000,https://www.gwanakgongdan.or.kr/booking/1542,,,
113,몬스터키즈풀,서울특별시 관악구 봉천동 1712-1 관악드림타운 상가 지하1층,,10000,10000,https://www.114.co.kr/search/detail?comp_id=2673254&comp_tp_cd=TEL&upjong_cd=892211,,,
114,삼육스포츠센터 수영장,서울특별시 관악구 봉천동 722-19 삼육외래센터,,12000,12000,https://learns.academy/academies/44acf8dc-c6e9-4000-b486-86a6f99d149a,,,
115,풀만 앰배서더 서울 이스트폴,서울특별시 광진구 자양동 870 풀만 앰배서더 서울 이스트폴,,20000,20000,https://all.accor.com/hotel/C173/index.ko.shtml,,,
116,SLP 어린이회관 야외수영장,서울특별시 광진구 능동 18-11,,2000,2000,,,,
117,뚝섬한강공원 눈썰매장,서울특별시 광진구 자양동 112 뚝섬 한강공원 수영장,,10000,8000,https://korean.visitseoul.net/area/%EB%9A%9D%EC%84%AC-%ED%95%9C%EA%B0%95%EA%B3%B5%EC%9B%90-%EC%88%98%EC%98%81%EC%9E%A5/KOP005750,,,
118,광진문화예술회관,서울특별시 광진구 자양동 227-344 광진문화예술회관,,10000,8000,https://booking.gwangjin.or.kr/fmcs/102?action=read&action-value=c12957df42826f1508a86ef108295670,,,
119,그랜드 워커힐 서울호텔수영장,서울특별시 광진구 광장동 22-1,,20000,20000,https://www.ktourmap.com/spotDetails.jsp?contentId=131610,,,
120,워커힐 호텔 리버파크,서울특별시 광진구 광장동 22-1,,20000,20000,https://www.walkerhill.com/grandwalkerhillseoul/activity/RiverPark,,,
121,정립회관수영장,서울특별시 광진구 구의동 16-3 정립회관,,10000,10000,http://www.jeongnip.or.kr/sub02/sub01.php,,,
122,오션키즈광진구의점,서울특별시 광진구 구의동 219-19,,10000,10000,https://learns.academy/academies/974de532-975e-45f9-9102-27cd6874d788,,,
123,찬스아이수영장,서울특별시 광진구 자양동 783-1 지하1층,,10000,10000,https://learns.academy/academies/c276540a-6138-4dea-a153-22f0cadc3c0e,,,
124,리얼스위밍스쿨,서울특별시 구로구 구로동 585-3 구로역 3번출구 북광장1층,,10000,10000,https://www.114.co.kr/search/detail?comp_id=977761&comp_tp_cd=INT&upjong_cd=892211,,,
125,궁동종합사회복지관수영장,서울특별시 구로구 궁동 108-9,,3000,3000,http://www.happykd.or.kr/sub/sub03_03.php,,,
126,혜원유치원,서울특별시 구로구 오류동 18-8 혜원유치원,,10000,8000,https://www.studyholic.com/Eduinfo/KinderView.asp?idx=2236,,,
127,아이쿠아수영장 개봉점,서울특별시 구로구 개봉동 361-1 제일프라자 지하 2층,,10000,10000,,,,
128,마스터키즈 어린이수영장 개봉점,서울특별시 구로구 개봉동 157-13 지하 1층,,2000,2000,,,,
129,50플러스수영장,서울특별시 구로구 천왕동 280-14,,10000,10000,,,,
130,서울시립구로청소년수련관수영장,서울특별시 구로구 구로동 704-12,,2500,2500,,,,
131,서울시립금천청소년센터,서울특별시 금천구 시흥동 산84-7 시립금천청소년센터,,2500,2500,,,,
132,블루라군 금천점,서울특별시 금천구 독산동 152-3 지하1층 블루라군,,10000,10000,,,,
133,시립금천청소년센터 수영장,서울특별시 금천구 시흥동 산84-7 시립금천청소년센터 지하2층 수영장,,2500,2500,,,,
134,금천구민문화체육센터수영장,서울특별시 금천구 독산동 371-2 금천구민문화체육센터,,10000,10000,,,,
135,서울시립금천청소년수련관수영장,서울특별시 금천구 시흥동 산84-7,,2500,2500,,,,
136,젤잼물놀이터,서울특별시 금천구 독산동 191-1,,10000,10000,,,,
137,PAB,서울특별시 동작구 신대방동 470-13 수도여고 내 수영장,,10000,10000,,,,
138,베베쿠아 베이비스파카페,서울특별시 노원구 중계동 506-1 건영백화점 4층,,10000,8000,,,,
139,스윔핏 노원태릉입구역점,서울특별시 노원구 공릉동 670-6 B1층,,10000,10000,,,,
140,타잔B&amp;G어린이수영장,서울특별시 노원구 중계동 359-1 중계5단지 상가 지하1층,,2000,2000,,,,
141,오션키즈 노원점,서울특별시 노원구 중계동 358-6 지하1층,,10000,10000,,,,
142,마린스포츠센터,서울특별시 노원구 하계동 256-5,,12000,12000,,,,
143,블루키즈,서울특별시 노원구 하계1동 251-7 서울온천빌딩 지하 5층,,10000,10000,,,,
144,창동문화체육센터,서울특별시 도봉구 창동 1-6 운동장 및 문화체육센터,,10000,8000,,,,
145,쌍문종합체육센터,서울특별시 도봉구 쌍문동 265,,10000,8000,,,,
146,대우스포츠센터,서울특별시 도봉구 창동 804 대우아파트상가 3층,,12000,12000,,,,
147,도봉구시설관리공단,서울특별시 도봉구 창동 320 도봉구행정지원센터,,10000,8000,,,,
148,창동문화체육센터패밀리피아,서울특별시 도봉구 창동 1-6,,10000,10000,,,,
149,도봉썸머워터랜드,서울특별시 도봉구 도봉동 628,,10000,10000,,,,
150,블루오션키즈스위밍,서울특별시 도봉구 창동 181-3 세영빌딩 지하 1층,,10000,10000,,,,
151,창동 중랑천 물놀이장,서울특별시 도봉구 창동 756-164,,10000,10000,,,,
152,오션키즈 동대문센터,서울특별시 동대문구 장안동 305-2 지하1층,,10000,10000,,,,
153,아이엠 키즈 스윔스쿨,서울특별시 동대문구 장안동 192-73 화성빌딩 B2,,10000,10000,,,,
154,코코풀,서울특별시 동대문구 전농동 295-29 지하1층,,10000,10000,,,,
155,동대문구민체육센터,서울특별시 동대문구 장안동 356 동대문구민 체육센터,,3500,3500,,,,
156,대한키즈스윔스쿨 동대문캠퍼스,서울특별시 동대문구 장안동 324-1 웰빙프라자 지하1층 대한키즈스윔스쿨 동대문캠퍼스,,10000,10000,,,,
157,시립동대문청소년센터수영장,서울특별시 동대문구 청량리동 11-1,,2500,2500,,,,
158,숭인스포츠센터,서울특별시 동대문구 답십리동 463-1,,12000,12000,,,,
159,동대문구 물놀이장,서울특별시 동대문구 전농동 산32-20 배봉산 근린공원 열린광장 물놀이장,,10000,10000,,,,
160,동작삼일수영장,서울특별시 동작구 사당동 1159-1,,10000,10000,,,,
161,오션키즈여의대방점,서울특별시 동작구 대방동 339-1 지하1층 오션키즈,,10000,10000,,,,
162,오션키즈 사당점,서울특별시 동작구 사당동 105 극동아파트 113동 상가 지하1층 전관,,10000,10000,,,,
163,동작구민체육센터수영장,서울특별시 동작구 신대방동 460-1 동작구민체육센터,,3500,3500,,,,
164,아현스포렉스 수영장,서울특별시 마포구 아현동 267-1,,10000,10000,,,,
165,월드컵스파랜드24수영장,서울특별시 마포구 성산동 515,,10000,10000,,,,
166,난지 한강공원,서울특별시 마포구 상암동 487-116 한강공원 난지안내센터,,10000,8000,,,,
167,아현스포렉스 피트니스,서울특별시 마포구 아현동 267-1,,10000,8000,,,,
168,마포아트센터수영장,서울특별시 마포구 대흥동 30-3,,10000,10000,,,,
169,소의체육문화센터,서울특별시 마포구 아현동 386-1 소의체육문화센터,,10000,10000,,,,
170,신석스포렉스,서울특별시 마포구 신수동 445-1,,10000,10000,,,,
171,월 호텔,서울특별시 서대문구 대현동 104-15 월 호텔,,20000,20000,,,,
172,아이러브키즈스윔2,서울특별시 서대문구 남가좌동 377 아파트단지내 스포츠클럽 아이러브키즈스윔2,,10000,10000,,,,
173,헬스보이짐 수영장,서울특별시 서대문구 창천동 29-81 르메이에르타운 5차 B4층,,12000,12000,,,,
174,서대문문화체육회관,서울특별시 서대문구 홍은동 산26-155 서대문문화체육회관,,10000,8000,,,,
175,DMC 센트럴아이파크 스포츠센터,서울특별시 서대문구 남가좌동 388 스포츠센터,,12000,12000,,,,
176,서대문문화체육회관실내수영장,서울특별시 서대문구 홍은동 산26-155,,10000,10000,,,,
177,삼성골드스포츠클럽,서울특별시 서대문구 남가좌동 377,,10000,10000,,,,
178,박가부대 양재점,서울특별시 서초구 양재동 326-10 1층,,10000,8000,,,,
179,잠원 한강공원 수영장,서울특별시 서초구 잠원동 121,,10000,10000,,,,
180,서리풀어린이수영,서울특별시 서초구 방배동 1024-6 삼원빌딩 지하1층 30POOOL,,2000,2000,,,,
181,잠원 한강공원,서울특별시 서초구 잠원동,,10000,8000,,,,
182,한전아트센터 스포츠클럽,서울특별시 서초구 서초동 1355 2층~3층 한전아트센터스포츠클럽,,10000,8000,,,,
183,신동교육문화회관,서울특별시 서초구 잠원동 54-6 신동교육문화회관,,10000,10000,,,,
184,미라클스위밍클럽,서울특별시 서초구 양재동 24 스포타임,,10000,10000,,,,
185,신사스포츠센터,서울특별시 서초구 잠원동 50-6,,12000,12000,,,,
186,블루라군 성동점,서울특별시 성동구 행당동 147 지하1층 블루라군,,10000,10000,,,,
187,짐앤풀,서울특별시 성동구 금호동1가 1558 1층,,10000,10000,,,,
188,성동구민종합체육센터수영장,서울특별시 성동구 성수동1가 685-697,,10000,10000,,,,
189,성동구민종합체육센터,서울특별시 성동구 성수동1가 685-697,,10000,8000,,,,
190,옥정교육문화관,서울특별시 성동구 옥수동 233-16,,10000,8000,,,,
191,성동청소년수련관수영장,서울특별시 성동구 행당동 7,,2500,2500,,,,
192,비오비어린이수영장,서울특별시 성북구 종암동 3-1237 104호,,2000,2000,,,,
193,아쿠아마린키즈스윔 길음점,서울특별시 성북구 길음동 518-13 선일빌딩,,10000,10000,,,,
194,M모텔,서울특별시 성북구 동선동4가 101 성신여대역 M,,10000,8000,,,,
195,키즈더웨이브 성북길음비치점,서울특별시 성북구 길음동 25-7 4층,,10000,8000,,,,
196,돈암교육문화관 수영장,서울특별시 성북구 동소문동6가 27-1 서울돈암초등학교 내 돈암문화스포츠센터,,10000,10000,,,,
197,아쿠아마린키즈스윔 돈암점,서울특별시 성북구 동선동4가 111-1,,10000,10000,,,,
198,Hotel 2.4,서울특별시 송파구 방이동 49-2,,20000,20000,,,,
199,원샷인커피,서울특별시 송파구 방이동 88 1층 일부,,10000,8000,,,,
200,더블유엘지 문정,서울특별시 송파구 문정동 1 문정래미안 상가 지하1층 WLG 문정어린이수영장,,10000,10000,,,,
201,로렌키즈아쿠아센터 잠실점,서울특별시 송파구 문정동 96-15 지하1층,,10000,10000,,,,
202,KUA잠실다이빙풀장,서울특별시 송파구 잠실동 10,,10000,10000,,,,
203,잠실 제1수영장,서울특별시 송파구 잠실동 10 서울종합운동장,,10000,10000,,,,
204,잠실종합운동장 제2수영장,서울특별시 송파구 잠실동 10,,10000,10000,,,,
205,미진스포츠타운수영장,서울특별시 양천구 신정동 88-5,,10000,10000,,,,
206,신기스포렉스 수영장,서울특별시 양천구 신정동 1274,,10000,10000,,,,
207,리조트휘트니스 수영장 현대백화점 목동점,서울특별시 양천구 목동 916 8층,,10000,10000,,,,
208,블루라군 오목교점,서울특별시 양천구 목동 405-25 청학빌딩 지하2층,,10000,10000,,,,
209,키즈엘리트,서울특별시 양천구 신정동 296-24 지하 1층,,10000,10000,,,,
210,목동스포츠센터,서울특별시 양천구 목동 904 스포츠센터,,12000,12000,,,,
211,블루라군 목동점,서울특별시 양천구 신정동 1182-11,,10000,10000,,,,
212,한강공원 여의도 수영장,서울특별시 영등포구 여의도동 82-3 한강공원 여의도 수영장,,10000,10000,,,,
213,SeaLaLa워터파크,서울특별시 영등포구 문래동3가 55-16 지하 2층,,10000,8000,,,,
214,물개키즈스윔,서울특별시 영등포구 신길동 4662 B1,,10000,10000,,,,
215,아이월드,"서울특별시 영등포구 문래동5가 2 대륭오피스텔 B202,203",,10000,10000,,,,
216,씨랄라,서울특별시 영등포구 문래동3가 55-16,,10000,10000,,,,
217,시립문래청소년센터수영장,서울특별시 영등포구 문래동3가 73,,2500,2500,,,,
218,와우어린이수영장,서울특별시 영등포구 여의도동 42,,2000,2000,,,,
219,서울드래곤시티 카바나시티,서울특별시 용산구 한강로3가 40-969 스카이킹덤 34F 카바나 시티,,10000,8000,,,,
220,그랜드하얏트서울 아이스링크,서울특별시 용산구 한남동 747-7,,10000,8000,,,,
221,몬드리안서울이태원 알티튜드 풀 앤 라운지,서울특별시 용산구 이태원동 22-76 5층 몬드리안서울이태원 알티튜드 풀 앤 라운지,,10000,8000,,,,
222,그랜드 하얏트 서울 야외수영장,서울특별시 용산구 한남동 747-7 그랜드 하얏트 서울,,10000,10000,,,,
223,블루라군 한남점,서울특별시 용산구 한남동 258 현대리버티 하우스 B2 블루라군,,10000,10000,,,,
224,용산구문화체육센터수영장,서울특별시 용산구 문배동 19-2,,10000,10000,,,,
225,해밀톤 야외수영장,서울특별시 용산구 이태원동 108-9 해밀톤호텔,,10000,10000,,,,
226,용산초등학교수영장,서울특별시 용산구 한강로2가 1 용산초등학교수영장,,10000,10000,,,,
227,웰페리온 SWIMMING,서울특별시 용산구 한남동 805 지하1층 웰페리온,,10000,10000,,,,
228,로얄마린 응암점,서울특별시 은평구 응암동 577-7 B01 B02호,,10000,10000,,,,
229,삼정스포츠 수영장,서울특별시 은평구 대조동 231 삼성타운아파트 지하2층,,10000,10000,,,,
230,서울스포츠클럽,서울특별시 종로구 연지동 136-74 서울보증보험빌딩 지하1층,,10000,8000,,,,
231,종로구민회관수영장,서울특별시 종로구 창신동 222-8,,3500,3500,,,,
232,올림픽기념국민생활관수영장,서울특별시 종로구 혜화동 1-21,,10000,10000,,,,
233,서울 YMCA 관광호텔수영장,서울특별시 종로구 종로2가 9,,20000,20000,,,,
234,청운초등학교실내수영장,서울특별시 종로구 청운동 123,,10000,8000,,,,
235,반얀트리 클럽 앤 스파 서울 오아시스 수영장,서울특별시 중구 장충동2가 201,,10000,10000,,,,
236,충무아트센터,서울특별시 중구 흥인동 131,,10000,8000,,,,
237,서울신라호텔 어번 아일랜드,서울특별시 중구 장충동2가 202 서울신라호텔 3층,,20000,20000,,,,
238,중구회현체육센터수영장,서울특별시 중구 회현동1가 115,,10000,10000,,,,
239,성동교육문화관,서울특별시 중구 신당동 161,,10000,10000,,,,
240,면일체육문화센터,서울특별시 중랑구 망우동 440 면일체육문화센터,,10000,10000,,,,
241,스포원 스포츠센터,서울특별시 중랑구 망우동 584 208동 지하1층,,12000,12000,,,,
242,중곡스포렉스,서울특별시 중랑구 면목동 380 중곡초등학교내 중곡스포렉스,,10000,10000,,,,
243,SNL어린이수영장,서울특별시 중랑구 면목동 121-10 B1F SNL어린이수영장,,2000,2000,,,,
244,아이누리수영장 중랑센터,서울특별시 중랑구 신내동 656 신내8단지두산.화성아파트,,10000,10000,,,,
245,중랑문화체육관수영장,서울특별시 중랑구 면목동 519 중랑문화체육관,,3500,3500,,,,
246,중랑구민체육센터수영장,서울특별시 중랑구 묵동 22-1,,3500,3500,,,,
247,강남 수영장,서울특별시 강남구 테헤란로 123,02-1234-5678,10000,8000,https://example.com,,,
